Ano;Município;Código do Município;Vínculo Funcional;Federal;Estadual;Municipal
2022;Afonso Cláudio ;3200102;Concursado/efetivo/estável;0;22;140
2022;Água Doce do Norte ;3200169;Concursado/efetivo/estável;0;8;47
2022;Águia Branca ;3200136;Concursado/efetivo/estável;0;5;19
2022;Alegre ;3200201;Concursado/efetivo/estável;50;33;114
2022;Alfredo Chaves ;3200300;Concursado/efetivo/estável;0;14;69
2022;Alto Rio Novo ;3200359;Concursado/efetivo/estável;0;8;22
2022;Anchieta ;3200409;Concursado/efetivo/estável;0;27;231
2022;Apiacá ;3200508;Concursado/efetivo/estável;0;4;64
2022;Aracruz ;3200607;Concursado/efetivo/estável;34;74;486
2022;Atílio Vivácqua ;3200706;Concursado/efetivo/estável;0;6;61
2022;Baixo Guandu ;3200805;Concursado/efetivo/estável;0;26;164
2022;Barra de São Francisco ;3200904;Concursado/efetivo/estável;19;21;96
2022;Boa Esperança ;3201001;Concursado/efetivo/estável;0;17;69
2022;Bom Jesus do Norte ;3201100;Concursado/efetivo/estável;0;7;57
2022;Brejetuba ;3201159;Concursado/efetivo/estável;0;10;50
2022;Cachoeiro de Itapemirim ;3201209;Concursado/efetivo/estável;57;183;467
2022;Cariacica ;3201308;Concursado/efetivo/estável;67;317;1780
2022;Castelo ;3201407;Concursado/efetivo/estável;0;34;147
2022;Colatina ;3201506;Concursado/efetivo/estável;117;80;578
2022;Conceição da Barra ;3201605;Concursado/efetivo/estável;0;26;113
2022;Conceição do Castelo ;3201704;Concursado/efetivo/estável;0;17;33
2022;Divino de São Lourenço ;3201803;Concursado/efetivo/estável;0;2;5
2022;Domingos Martins ;3201902;Concursado/efetivo/estável;0;27;103
2022;Dores do Rio Preto ;3202009;Concursado/efetivo/estável;0;11;19
2022;Ecoporanga ;3202108;Concursado/efetivo/estável;0;19;124
2022;Fundão ;3202207;Concursado/efetivo/estável;0;7;85
2022;Governador Lindenberg ;3202256;Concursado/efetivo/estável;0;13;32
2022;Guaçuí ;3202306;Concursado/efetivo/estável;0;18;111
2022;Guarapari ;3202405;Concursado/efetivo/estável;52;87;582
2022;Ibatiba ;3202454;Concursado/efetivo/estável;37;21;90
2022;Ibiraçu ;3202504;Concursado/efetivo/estável;0;17;64
2022;Ibitirama ;3202553;Concursado/efetivo/estável;0;8;52
2022;Iconha ;3202603;Concursado/efetivo/estável;0;9;26
2022;Irupi ;3202652;Concursado/efetivo/estável;0;10;78
2022;Itaguaçu ;3202702;Concursado/efetivo/estável;0;27;26
2022;Itapemirim ;3202801;Concursado/efetivo/estável;0;39;209
2022;Itarana ;3202900;Concursado/efetivo/estável;0;20;14
2022;Iúna ;3203007;Concursado/efetivo/estável;0;29;79
2022;Jaguaré ;3203056;Concursado/efetivo/estável;0;20;147
2022;Jerônimo Monteiro ;3203106;Concursado/efetivo/estável;0;14;41
2022;João Neiva ;3203130;Concursado/efetivo/estável;0;9;87
2022;Laranja da Terra ;3203163;Concursado/efetivo/estável;0;8;40
2022;Linhares ;3203205;Concursado/efetivo/estável;51;139;1216
2022;Mantenópolis ;3203304;Concursado/efetivo/estável;0;21;65
2022;Marataízes ;3203320;Concursado/efetivo/estável;0;33;417
2022;Marechal Floriano ;3203346;Concursado/efetivo/estável;0;21;31
2022;Marilândia ;3203353;Concursado/efetivo/estável;0;11;49
2022;Mimoso do Sul ;3203403;Concursado/efetivo/estável;0;31;70
2022;Montanha ;3203502;Concursado/efetivo/estável;23;19;47
2022;Mucurici ;3203601;Concursado/efetivo/estável;0;3;25
2022;Muniz Freire ;3203700;Concursado/efetivo/estável;0;16;62
2022;Muqui ;3203809;Concursado/efetivo/estável;0;9;54
2022;Nova Venécia ;3203908;Concursado/efetivo/estável;38;26;228
2022;Pancas ;3204005;Concursado/efetivo/estável;0;15;51
2022;Pedro Canário ;3204054;Concursado/efetivo/estável;0;30;73
2022;Pinheiros ;3204104;Concursado/efetivo/estável;0;12;136
2022;Piúma ;3204203;Concursado/efetivo/estável;35;24;107
2022;Ponto Belo ;3204252;Concursado/efetivo/estável;0;6;25
2022;Presidente Kennedy ;3204302;Concursado/efetivo/estável;0;10;60
2022;Rio Bananal ;3204351;Concursado/efetivo/estável;0;11;103
2022;Rio Novo do Sul ;3204401;Concursado/efetivo/estável;0;16;49
2022;Santa Leopoldina ;3204500;Concursado/efetivo/estável;0;5;40
2022;Santa Maria de Jetibá ;3204559;Concursado/efetivo/estável;23;35;144
2022;Santa Teresa ;3204609;Concursado/efetivo/estável;54;19;35
2022;São Domingos do Norte ;3204658;Concursado/efetivo/estável;0;4;18
2022;São Gabriel da Palha ;3204708;Concursado/efetivo/estável;0;21;108
2022;São José do Calçado ;3204807;Concursado/efetivo/estável;0;10;15
2022;São Mateus ;3204906;Concursado/efetivo/estável;43;140;500
2022;São Roque do Canaã ;3204955;Concursado/efetivo/estável;0;9;54
2022;Serra ;3205002;Concursado/efetivo/estável;56;435;1554
2022;Sooretama ;3205010;Concursado/efetivo/estável;0;12;100
2022;Vargem Alta ;3205036;Concursado/efetivo/estável;0;14;75
2022;Venda Nova do Imigrante ;3205069;Concursado/efetivo/estável;42;31;85
2022;Viana ;3205101;Concursado/efetivo/estável;20;45;302
2022;Vila Pavão ;3205150;Concursado/efetivo/estável;0;6;44
2022;Vila Valério ;3205176;Concursado/efetivo/estável;0;10;64
2022;Vila Velha ;3205200;Concursado/efetivo/estável;38;266;2217
2022;Vitória ;3205309;Concursado/efetivo/estável;231;240;2004
2022;Afonso Cláudio ;3200102;Contrato Temporário;0;128;109
2022;Água Doce do Norte ;3200169;Contrato Temporário;0;49;52
2022;Águia Branca ;3200136;Contrato Temporário;0;56;106
2022;Alegre ;3200201;Contrato Temporário;5;153;63
2022;Alfredo Chaves ;3200300;Contrato Temporário;0;29;77
2022;Alto Rio Novo ;3200359;Contrato Temporário;0;27;32
2022;Anchieta ;3200409;Contrato Temporário;0;45;276
2022;Apiacá ;3200508;Contrato Temporário;0;22;9
2022;Aracruz ;3200607;Contrato Temporário;12;185;329
2022;Atílio Vivácqua ;3200706;Contrato Temporário;0;33;71
2022;Baixo Guandu ;3200805;Contrato Temporário;0;55;158
2022;Barra de São Francisco ;3200904;Contrato Temporário;3;162;233
2022;Boa Esperança ;3201001;Contrato Temporário;0;67;113
2022;Bom Jesus do Norte ;3201100;Contrato Temporário;0;16;23
2022;Brejetuba ;3201159;Contrato Temporário;0;98;63
2022;Cachoeiro de Itapemirim ;3201209;Contrato Temporário;7;498;820
2022;Cariacica ;3201308;Contrato Temporário;8;784;1228
2022;Castelo ;3201407;Contrato Temporário;0;49;218
2022;Colatina ;3201506;Contrato Temporário;18;215;367
2022;Conceição da Barra ;3201605;Contrato Temporário;0;108;188
2022;Conceição do Castelo ;3201704;Contrato Temporário;0;51;80
2022;Divino de São Lourenço ;3201803;Contrato Temporário;0;23;31
2022;Domingos Martins ;3201902;Contrato Temporário;0;69;292
2022;Dores do Rio Preto ;3202009;Contrato Temporário;0;38;38
2022;Ecoporanga ;3202108;Contrato Temporário;0;125;41
2022;Fundão ;3202207;Contrato Temporário;0;37;89
2022;Governador Lindenberg ;3202256;Contrato Temporário;0;66;50
2022;Guaçuí ;3202306;Contrato Temporário;0;48;176
2022;Guarapari ;3202405;Contrato Temporário;9;178;450
2022;Ibatiba ;3202454;Contrato Temporário;4;30;107
2022;Ibiraçu ;3202504;Contrato Temporário;0;43;29
2022;Ibitirama ;3202553;Contrato Temporário;0;49;61
2022;Iconha ;3202603;Contrato Temporário;0;31;78
2022;Irupi ;3202652;Contrato Temporário;0;34;32
2022;Itaguaçu ;3202702;Contrato Temporário;0;42;110
2022;Itapemirim ;3202801;Contrato Temporário;0;81;432
2022;Itarana ;3202900;Contrato Temporário;0;36;65
2022;Iúna ;3203007;Contrato Temporário;0;87;162
2022;Jaguaré ;3203056;Contrato Temporário;0;53;179
2022;Jerônimo Monteiro ;3203106;Contrato Temporário;0;38;51
2022;João Neiva ;3203130;Contrato Temporário;0;62;47
2022;Laranja da Terra ;3203163;Contrato Temporário;0;44;53
2022;Linhares ;3203205;Contrato Temporário;2;359;354
2022;Mantenópolis ;3203304;Contrato Temporário;0;45;22
2022;Marataízes ;3203320;Contrato Temporário;0;46;273
2022;Marechal Floriano ;3203346;Contrato Temporário;0;33;132
2022;Marilândia ;3203353;Contrato Temporário;0;34;81
2022;Mimoso do Sul ;3203403;Contrato Temporário;0;71;89
2022;Montanha ;3203502;Contrato Temporário;7;64;165
2022;Mucurici ;3203601;Contrato Temporário;0;27;47
2022;Muniz Freire ;3203700;Contrato Temporário;0;64;133
2022;Muqui ;3203809;Contrato Temporário;0;54;52
2022;Nova Venécia ;3203908;Contrato Temporário;9;103;428
2022;Pancas ;3204005;Contrato Temporário;0;58;87
2022;Pedro Canário ;3204054;Contrato Temporário;0;97;102
2022;Pinheiros ;3204104;Contrato Temporário;0;74;77
2022;Piúma ;3204203;Contrato Temporário;7;23;145
2022;Ponto Belo ;3204252;Contrato Temporário;0;36;37
2022;Presidente Kennedy ;3204302;Contrato Temporário;0;23;252
2022;Rio Bananal ;3204351;Contrato Temporário;0;27;155
2022;Rio Novo do Sul ;3204401;Contrato Temporário;0;41;49
2022;Santa Leopoldina ;3204500;Contrato Temporário;0;37;67
2022;Santa Maria de Jetibá ;3204559;Contrato Temporário;0;195;228
2022;Santa Teresa ;3204609;Contrato Temporário;2;56;175
2022;São Domingos do Norte ;3204658;Contrato Temporário;0;28;97
2022;São Gabriel da Palha ;3204708;Contrato Temporário;0;91;110
2022;São José do Calçado ;3204807;Contrato Temporário;0;22;81
2022;São Mateus ;3204906;Contrato Temporário;10;269;511
2022;São Roque do Canaã ;3204955;Contrato Temporário;0;55;30
2022;Serra ;3205002;Contrato Temporário;5;1209;2174
2022;Sooretama ;3205010;Contrato Temporário;0;58;264
2022;Vargem Alta ;3205036;Contrato Temporário;0;60;95
2022;Venda Nova do Imigrante ;3205069;Contrato Temporário;9;74;99
2022;Viana ;3205101;Contrato Temporário;1;167;524
2022;Vila Pavão ;3205150;Contrato Temporário;0;34;55
2022;Vila Valério ;3205176;Contrato Temporário;0;55;81
2022;Vila Velha ;3205200;Contrato Temporário;5;688;839
2022;Vitória ;3205309;Contrato Temporário;2;407;932
2022;Afonso Cláudio ;3200102;Contrato terceirizado;0;1;0
2022;Água Doce do Norte ;3200169;Contrato terceirizado;0;0;0
2022;Águia Branca ;3200136;Contrato terceirizado;0;0;0
2022;Alegre ;3200201;Contrato terceirizado;0;0;0
2022;Alfredo Chaves ;3200300;Contrato terceirizado;0;0;0
2022;Alto Rio Novo ;3200359;Contrato terceirizado;0;0;0
2022;Anchieta ;3200409;Contrato terceirizado;0;0;0
2022;Apiacá ;3200508;Contrato terceirizado;0;0;0
2022;Aracruz ;3200607;Contrato terceirizado;0;0;4
2022;Atílio Vivácqua ;3200706;Contrato terceirizado;0;0;0
2022;Baixo Guandu ;3200805;Contrato terceirizado;0;0;0
2022;Barra de São Francisco ;3200904;Contrato terceirizado;0;0;0
2022;Boa Esperança ;3201001;Contrato terceirizado;0;0;0
2022;Bom Jesus do Norte ;3201100;Contrato terceirizado;0;0;0
2022;Brejetuba ;3201159;Contrato terceirizado;0;0;0
2022;Cachoeiro de Itapemirim ;3201209;Contrato terceirizado;0;0;10
2022;Cariacica ;3201308;Contrato terceirizado;0;0;13
2022;Castelo ;3201407;Contrato terceirizado;0;0;0
2022;Colatina ;3201506;Contrato terceirizado;0;0;2
2022;Conceição da Barra ;3201605;Contrato terceirizado;0;0;0
2022;Conceição do Castelo ;3201704;Contrato terceirizado;0;0;0
2022;Divino de São Lourenço ;3201803;Contrato terceirizado;0;0;0
2022;Domingos Martins ;3201902;Contrato terceirizado;0;0;4
2022;Dores do Rio Preto ;3202009;Contrato terceirizado;0;0;0
2022;Ecoporanga ;3202108;Contrato terceirizado;0;0;0
2022;Fundão ;3202207;Contrato terceirizado;0;0;1
2022;Governador Lindenberg ;3202256;Contrato terceirizado;0;0;0
2022;Guaçuí ;3202306;Contrato terceirizado;0;0;0
2022;Guarapari ;3202405;Contrato terceirizado;0;0;3
2022;Ibatiba ;3202454;Contrato terceirizado;1;0;1
2022;Ibiraçu ;3202504;Contrato terceirizado;0;0;0
2022;Ibitirama ;3202553;Contrato terceirizado;0;0;1
2022;Iconha ;3202603;Contrato terceirizado;0;0;0
2022;Irupi ;3202652;Contrato terceirizado;0;0;0
2022;Itaguaçu ;3202702;Contrato terceirizado;0;0;0
2022;Itapemirim ;3202801;Contrato terceirizado;0;0;0
2022;Itarana ;3202900;Contrato terceirizado;0;0;0
2022;Iúna ;3203007;Contrato terceirizado;0;0;0
2022;Jaguaré ;3203056;Contrato terceirizado;0;0;1
2022;Jerônimo Monteiro ;3203106;Contrato terceirizado;0;0;0
2022;João Neiva ;3203130;Contrato terceirizado;0;0;0
2022;Laranja da Terra ;3203163;Contrato terceirizado;0;0;0
2022;Linhares ;3203205;Contrato terceirizado;0;0;1
2022;Mantenópolis ;3203304;Contrato terceirizado;0;0;1
2022;Marataízes ;3203320;Contrato terceirizado;0;0;0
2022;Marechal Floriano ;3203346;Contrato terceirizado;0;0;0
2022;Marilândia ;3203353;Contrato terceirizado;0;0;0
2022;Mimoso do Sul ;3203403;Contrato terceirizado;0;0;0
2022;Montanha ;3203502;Contrato terceirizado;0;0;0
2022;Mucurici ;3203601;Contrato terceirizado;0;0;0
2022;Muniz Freire ;3203700;Contrato terceirizado;0;0;0
2022;Muqui ;3203809;Contrato terceirizado;0;0;0
2022;Nova Venécia ;3203908;Contrato terceirizado;0;0;2
2022;Pancas ;3204005;Contrato terceirizado;0;0;0
2022;Pedro Canário ;3204054;Contrato terceirizado;0;0;1
2022;Pinheiros ;3204104;Contrato terceirizado;0;0;0
2022;Piúma ;3204203;Contrato terceirizado;0;0;1
2022;Ponto Belo ;3204252;Contrato terceirizado;0;0;0
2022;Presidente Kennedy ;3204302;Contrato terceirizado;0;0;2
2022;Rio Bananal ;3204351;Contrato terceirizado;0;0;0
2022;Rio Novo do Sul ;3204401;Contrato terceirizado;0;0;0
2022;Santa Leopoldina ;3204500;Contrato terceirizado;0;0;0
2022;Santa Maria de Jetibá ;3204559;Contrato terceirizado;0;0;0
2022;Santa Teresa ;3204609;Contrato terceirizado;0;0;0
2022;São Domingos do Norte ;3204658;Contrato terceirizado;0;0;0
2022;São Gabriel da Palha ;3204708;Contrato terceirizado;0;0;0
2022;São José do Calçado ;3204807;Contrato terceirizado;0;0;0
2022;São Mateus ;3204906;Contrato terceirizado;0;0;0
2022;São Roque do Canaã ;3204955;Contrato terceirizado;0;0;0
2022;Serra ;3205002;Contrato terceirizado;0;0;12
2022;Sooretama ;3205010;Contrato terceirizado;0;0;0
2022;Vargem Alta ;3205036;Contrato terceirizado;0;0;0
2022;Venda Nova do Imigrante ;3205069;Contrato terceirizado;0;0;0
2022;Viana ;3205101;Contrato terceirizado;0;0;5
2022;Vila Pavão ;3205150;Contrato terceirizado;0;0;0
2022;Vila Valério ;3205176;Contrato terceirizado;0;0;0
2022;Vila Velha ;3205200;Contrato terceirizado;0;2;8
2022;Vitória ;3205309;Contrato terceirizado;0;0;0
2022;Afonso Cláudio ;3200102;Contrato CLT;0;0;9
2022;Água Doce do Norte ;3200169;Contrato CLT;0;0;0
2022;Águia Branca ;3200136;Contrato CLT;0;0;0
2022;Alegre ;3200201;Contrato CLT;0;0;0
2022;Alfredo Chaves ;3200300;Contrato CLT;0;0;0
2022;Alto Rio Novo ;3200359;Contrato CLT;0;0;0
2022;Anchieta ;3200409;Contrato CLT;0;0;0
2022;Apiacá ;3200508;Contrato CLT;0;0;0
2022;Aracruz ;3200607;Contrato CLT;0;0;1
2022;Atílio Vivácqua ;3200706;Contrato CLT;0;0;0
2022;Baixo Guandu ;3200805;Contrato CLT;0;0;0
2022;Barra de São Francisco ;3200904;Contrato CLT;0;0;0
2022;Boa Esperança ;3201001;Contrato CLT;0;0;0
2022;Bom Jesus do Norte ;3201100;Contrato CLT;0;0;0
2022;Brejetuba ;3201159;Contrato CLT;0;0;0
2022;Cachoeiro de Itapemirim ;3201209;Contrato CLT;0;0;2
2022;Cariacica ;3201308;Contrato CLT;0;0;19
2022;Castelo ;3201407;Contrato CLT;0;0;0
2022;Colatina ;3201506;Contrato CLT;0;0;10
2022;Conceição da Barra ;3201605;Contrato CLT;0;0;0
2022;Conceição do Castelo ;3201704;Contrato CLT;0;0;0
2022;Divino de São Lourenço ;3201803;Contrato CLT;0;0;0
2022;Domingos Martins ;3201902;Contrato CLT;0;0;0
2022;Dores do Rio Preto ;3202009;Contrato CLT;0;0;0
2022;Ecoporanga ;3202108;Contrato CLT;0;0;0
2022;Fundão ;3202207;Contrato CLT;0;0;0
2022;Governador Lindenberg ;3202256;Contrato CLT;0;0;0
2022;Guaçuí ;3202306;Contrato CLT;0;0;0
2022;Guarapari ;3202405;Contrato CLT;0;0;11
2022;Ibatiba ;3202454;Contrato CLT;0;0;0
2022;Ibiraçu ;3202504;Contrato CLT;0;0;0
2022;Ibitirama ;3202553;Contrato CLT;0;0;0
2022;Iconha ;3202603;Contrato CLT;0;0;0
2022;Irupi ;3202652;Contrato CLT;0;0;10
2022;Itaguaçu ;3202702;Contrato CLT;0;0;16
2022;Itapemirim ;3202801;Contrato CLT;0;0;0
2022;Itarana ;3202900;Contrato CLT;0;0;0
2022;Iúna ;3203007;Contrato CLT;0;0;16
2022;Jaguaré ;3203056;Contrato CLT;0;0;0
2022;Jerônimo Monteiro ;3203106;Contrato CLT;0;0;0
2022;João Neiva ;3203130;Contrato CLT;0;0;0
2022;Laranja da Terra ;3203163;Contrato CLT;0;0;0
2022;Linhares ;3203205;Contrato CLT;0;0;0
2022;Mantenópolis ;3203304;Contrato CLT;0;0;3
2022;Marataízes ;3203320;Contrato CLT;0;0;1
2022;Marechal Floriano ;3203346;Contrato CLT;0;0;0
2022;Marilândia ;3203353;Contrato CLT;0;0;0
2022;Mimoso do Sul ;3203403;Contrato CLT;0;0;0
2022;Montanha ;3203502;Contrato CLT;0;0;1
2022;Mucurici ;3203601;Contrato CLT;0;0;0
2022;Muniz Freire ;3203700;Contrato CLT;0;0;0
2022;Muqui ;3203809;Contrato CLT;0;0;0
2022;Nova Venécia ;3203908;Contrato CLT;0;1;0
2022;Pancas ;3204005;Contrato CLT;0;0;0
2022;Pedro Canário ;3204054;Contrato CLT;0;0;0
2022;Pinheiros ;3204104;Contrato CLT;0;0;1
2022;Piúma ;3204203;Contrato CLT;0;0;0
2022;Ponto Belo ;3204252;Contrato CLT;0;0;0
2022;Presidente Kennedy ;3204302;Contrato CLT;0;0;0
2022;Rio Bananal ;3204351;Contrato CLT;0;0;0
2022;Rio Novo do Sul ;3204401;Contrato CLT;0;0;0
2022;Santa Leopoldina ;3204500;Contrato CLT;0;0;10
2022;Santa Maria de Jetibá ;3204559;Contrato CLT;5;0;9
2022;Santa Teresa ;3204609;Contrato CLT;0;0;0
2022;São Domingos do Norte ;3204658;Contrato CLT;0;0;0
2022;São Gabriel da Palha ;3204708;Contrato CLT;0;0;0
2022;São José do Calçado ;3204807;Contrato CLT;0;0;0
2022;São Mateus ;3204906;Contrato CLT;0;0;0
2022;São Roque do Canaã ;3204955;Contrato CLT;0;0;0
2022;Serra ;3205002;Contrato CLT;0;0;45
2022;Sooretama ;3205010;Contrato CLT;0;0;33
2022;Vargem Alta ;3205036;Contrato CLT;0;0;0
2022;Venda Nova do Imigrante ;3205069;Contrato CLT;0;2;1
2022;Viana ;3205101;Contrato CLT;0;0;0
2022;Vila Pavão ;3205150;Contrato CLT;0;0;0
2022;Vila Valério ;3205176;Contrato CLT;0;0;0
